WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
BOP  fval:  0.086537179125683  x:  [-0.000995133722481389]
BOP  fval:  0.10169259044358687  x:  [-0.0009718495720544611]
BOP  fval:  0.11048898529538737  x:  [-0.0009919472556218095]
BOP  fval:  0.08635609125709894  x:  [-0.0009894766897971035]
BOP  fval:  0.10371412986107631  x:  [-0.0009974335929124577]
BOP  fval:  0.1355150492396569  x:  [-0.0009573498634146184]
BOP  fval:  0.12009913640108578  x:  [0.05531714358371469]
BOP  fval:  0.11972274295136967  x:  [-0.000990587660540405]
BOP  fval:  0.13506983888803933  x:  [0.05584648898002536]
BOP  fval:  0.10227805446265015  x:  [-0.0009898774232872448]
BOP  fval:  0.13935442004838575  x:  [-0.0009929192248677222]
BOP  fval:  0.17100835947994364  x:  [0.09700010428678235]
BOP  fval:  0.1324210916017449  x:  [-0.0009791906491471189]
BOP  fval:  0.09406404822724822  x:  [-0.0009491913262888326]
BOP  fval:  0.11373311095314526  x:  [-0.000997221471751665]
BOP  fval:  0.12177799549013119  x:  [-0.0009785732620710445]
BOP  fval:  0.10085730363902888  x:  [0.04301398937202404]
BOP  fval:  0.11318017178878192  x:  [0.03569374434861294]
BOP  fval:  0.11964355337889511  x:  [0.03452490220259715]
BOP  fval:  0.18520520756063344  x:  [0.12845832097775753]
BOP  fval:  0.10610253873238816  x:  [0.034037992564077975]
BOP  fval:  0.11203208975503134  x:  [0.03275974860251691]
BOP  fval:  0.11775799522231557  x:  [0.03223302643437485]
BOP  fval:  0.11579780074103789  x:  [0.03240615949204565]
BOP  fval:  0.18167942921204655  x:  [-0.000989173467499681]
BOP  fval:  0.11545088652331428  x:  [0.04890612971320999]
BOP  fval:  0.3192403577980475  x:  [0.19996928017301602]
BOP  fval:  0.09607414916413853  x:  [0.04597923363656774]
BOP  fval:  0.11796012032527531  x:  [0.04412366662515333]
BOP  fval:  0.119363735005204  x:  [0.06412935665812936]
BOP  fval:  0.10472552801894006  x:  [0.03396468449204111]
BOP  fval:  0.12790667375363962  x:  [0.03334968602189976]
BOP  fval:  0.12498811427404546  x:  [-0.0009623090101205402]
BOP  fval:  0.1290304191046886  x:  [0.07708707388584006]
BOP  fval:  0.07949663430426496  x:  [0.03326432576627432]
BOP  fval:  0.14874486571532725  x:  [0.08940599087871953]
BOP  fval:  0.11511651764955122  x:  [0.03352188405919965]
BOP  fval:  0.08342605665339785  x:  [-0.0009928351827019396]
BOP  fval:  0.11921775706993833  x:  [-0.0008754820734143045]
BOP  fval:  0.1174708336775264  x:  [0.03390494384180737]
BOP  fval:  0.08713341445962143  x:  [-0.0009899737946942305]
BOP  fval:  0.10956384802299203  x:  [-0.0009453998904430302]
BOP  fval:  0.17313456164756955  x:  [0.10691413586620731]
BOP  fval:  0.08364805327832851  x:  [-0.0009981769054410636]
BOP  fval:  0.14050720361069038  x:  [-0.0009803235130484411]
BOP  fval:  0.10056879119810885  x:  [0.034564106210682365]
BOP  fval:  0.13692950813623847  x:  [0.033883999440725024]
BOP  fval:  0.11008390324291983  x:  [-0.000990541737598114]
BOP  fval:  0.0973608631815781  x:  [-0.00096658013119801]
BOP  fval:  0.15042326155299704  x:  [0.03565499912232876]
BOP  fval:  0.10896113733586602  x:  [-0.0009933394283193598]
BOP  fval:  0.12717604122315834  x:  [-0.0009979262617915026]
BOP  fval:  0.09651261702714259  x:  [0.06822636481488946]
Start surrogate optimization with initial point:  [0.03326432576627432]
Minimum of surrogate function:  [0.00874569]
[91m Iteration:  253 :  gp_minimize:  fval:  0.07949663430426496  x:  [0.00874569]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1409200000
gradient [-0.53774625 -0.01613017 -0.43340928 -0.02178077 -0.3323131  -0.00416015
 -0.27193212  0.00776372 -0.54278329 -0.06671321  0.0598231   0.03959587
 -0.312328   -0.01812506  0.01649968  0.00436173  0.34655985  0.09933516
  0.01845691 -0.19656905 -0.00718225]
finite_diff_grad [-7.77159040e-01  1.42841868e+00 -7.21524295e-01  1.20257831e+00
  1.05413588e+00  9.15184373e-02  2.92946690e+00 -1.72493599e+00
 -7.19871462e-04  2.31628790e+00 -1.42740586e+00 -6.78456299e-01
  1.56499548e-02 -7.77066842e-02 -2.00485591e+00 -1.08781201e+00
 -9.27700755e-01 -2.01169284e-01  2.20078380e+00 -8.74278103e-01
  6.12105233e-01]
BOP  fval:  0.12820753127469386  x:  [1e-06]
BOP  fval:  0.10157268606653498  x:  [2e-06]
BOP  fval:  0.1135905780265224  x:  [1e-05]
BOP  fval:  0.11232617672505839  x:  [2e-05]
BOP  fval:  2.9084944273666293  x:  [0.19999416019619545]
BOP  fval:  0.3276884522794015  x:  [0.051790310717381514]
BOP  fval:  0.1395458971856827  x:  [0.01910191944627423]
BOP  fval:  0.12971097940540388  x:  [0.009504126900680358]
BOP  fval:  0.10238159060053281  x:  [-0.0009753108526564675]
BOP  fval:  0.09699662759136483  x:  [-0.0009953068754326511]
BOP  fval:  0.12786967586676984  x:  [-0.0009894766897971035]
BOP  fval:  0.08842194328022511  x:  [0.010531922047381959]
BOP  fval:  0.08846875099032407  x:  [0.01345599481703082]
BOP  fval:  0.09444780997779417  x:  [0.013591272020952713]
BOP  fval:  0.15631042890709942  x:  [0.013462759788292887]
BOP  fval:  0.12468036262479462  x:  [-0.000985123079213918]
BOP  fval:  0.13944148000731044  x:  [0.014845493678693322]
BOP  fval:  0.08011869707617394  x:  [-0.0009929192248677222]
BOP  fval:  0.11028770635667581  x:  [-0.0009496713766402259]
BOP  fval:  0.09037159870602296  x:  [-0.0009791906491471189]
BOP  fval:  0.0915265613419663  x:  [-0.0009491913262888326]
BOP  fval:  0.10527394869623341  x:  [-0.000997221471751665]
BOP  fval:  0.8575856507704711  x:  [0.10379178232883825]
BOP  fval:  0.12029086344061078  x:  [-0.0009863974872824442]
BOP  fval:  0.07938851859012915  x:  [-0.0009550639532915075]
BOP  fval:  0.09898561690139433  x:  [-0.0009635590536910865]
BOP  fval:  0.10030147203131425  x:  [-0.0009938974007207392]
BOP  fval:  0.10601671365076011  x:  [0.010770255433280692]
BOP  fval:  0.1449278866340564  x:  [-0.0009948389645859507]
BOP  fval:  0.08547406943151299  x:  [0.011510471722388626]
BOP  fval:  0.13652151910843  x:  [0.011045022181639816]
BOP  fval:  0.1311292940505909  x:  [-0.000989173467499681]
BOP  fval:  0.1339034035372395  x:  [0.012651557375162242]
BOP  fval:  0.09253220665561414  x:  [-0.0009807078551514236]
BOP  fval:  0.10977184605535309  x:  [-0.0009499474934143345]
BOP  fval:  0.12472422341686754  x:  [0.012105795591484392]
BOP  fval:  0.12044621523215969  x:  [-0.000972674540368498]
BOP  fval:  0.16671837264583966  x:  [0.023158040883506092]
BOP  fval:  0.08936096126861741  x:  [-0.0009778532273924572]
BOP  fval:  0.12971546668043427  x:  [-0.0009623090101205402]
BOP  fval:  0.085032123759173  x:  [0.008957623282452788]
BOP  fval:  0.12396032002793311  x:  [0.008454306580765205]
BOP  fval:  0.05542674215876548  x:  [-0.000994916152000826]
BOP  fval:  0.18707251916484707  x:  [0.029693548029349988]
BOP  fval:  0.15178301695982435  x:  [0.029571603829041834]
BOP  fval:  0.10506334709175645  x:  [0.012270124509832628]
BOP  fval:  0.11651427980644184  x:  [-0.0009130372356727314]
BOP  fval:  0.114759443574845  x:  [0.012056161860291258]
BOP  fval:  0.10133959025515267  x:  [-0.0009453998904430302]
BOP  fval:  0.16659487632414016  x:  [0.03182985835837387]
BOP  fval:  0.11940235241571082  x:  [-0.0009981769054410636]
BOP  fval:  0.10588328764799232  x:  [0.011847381757151866]
BOP  fval:  0.151627627058279  x:  [0.011791217428088602]
BOP  fval:  0.09883370415779259  x:  [-0.0009505484415012234]
BOP  fval:  0.11475972079822823  x:  [-0.000990541737598114]
BOP  fval:  0.14480181743477524  x:  [-0.00096658013119801]
BOP  fval:  0.07884241736660257  x:  [0.012807609199219742]
BOP  fval:  0.0939829761396802  x:  [0.01226214462906515]
BOP  fval:  0.31101675214819774  x:  [0.05553714124354385]
BOP  fval:  0.11914480495748825  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [-0.000994916152000826]
Minimum of surrogate function:  [0.00151142]
[91m Iteration:  254 :  gp_minimize:  fval:  0.05542674215876548  x:  [0.00151142]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1414800000
gradient [-0.11420961 -0.03265023 -0.05044986  0.00633506 -0.11363154 -0.01150224
 -0.04675896 -0.01655799  0.0078198  -0.0157085  -0.01192542 -0.01618713
  0.10837869 -0.01792526 -0.00554013 -0.01928816  0.22525492  0.16353762
  0.0583024  -0.04818485 -0.02186657]
finite_diff_grad [ 1.54304293  3.21266637 -1.67710191 -1.67076922  0.56758978  2.36360099
  0.14644011  1.17512862  1.51637283  0.07862809 -0.29169426 -1.54173461
  0.21249451  0.99266372  0.98659853 -0.69383187 -0.62048186  0.48993031
  0.9235312   1.02526004  0.51891389]
BOP  fval:  0.05729801022335618  x:  [1e-06]
BOP  fval:  0.1155062982071014  x:  [2e-06]
BOP  fval:  0.11201083913208351  x:  [1e-05]
BOP  fval:  0.0999365023676005  x:  [2e-05]
BOP  fval:  0.18598327575985604  x:  [0.19999416019619545]
BOP  fval:  0.11111239186497004  x:  [0.036521102518814914]
BOP  fval:  0.14923707007279682  x:  [0.09033338830535727]
BOP  fval:  0.1058790122533929  x:  [-0.000995133722481389]
BOP  fval:  0.13160264287642512  x:  [-0.0009718495720544611]
BOP  fval:  0.08552788122978217  x:  [0.08935988895754475]
BOP  fval:  0.15494041766194508  x:  [0.13653867609470127]
BOP  fval:  0.14223390370885158  x:  [0.055439303153939794]
BOP  fval:  0.26596886679512266  x:  [0.19997094944492455]
BOP  fval:  0.08809487407576333  x:  [-0.00096738020765999]
BOP  fval:  0.13966862609619848  x:  [0.050168702018549505]
BOP  fval:  0.13761063160153925  x:  [-0.0009821396253005903]
BOP  fval:  0.08177178473648349  x:  [-0.0009898774232872448]
BOP  fval:  0.07615294544327351  x:  [-0.0009929192248677222]
BOP  fval:  0.0650007638309314  x:  [-0.0009496713766402259]
BOP  fval:  0.1037430507714164  x:  [-0.0009791906491471189]
BOP  fval:  0.20011771800979225  x:  [-0.0009491913262888326]
BOP  fval:  0.12497818356482998  x:  [0.07046612448308767]
BOP  fval:  0.12889648351563618  x:  [0.06991245439808666]
BOP  fval:  0.0966704370440172  x:  [-0.0009863974872824442]
BOP  fval:  0.09508885241792867  x:  [-0.0009550639532915075]
BOP  fval:  0.10624506333490254  x:  [0.06739419548539896]
BOP  fval:  0.10117834413676031  x:  [0.10826875560713421]
BOP  fval:  0.13756842329600283  x:  [0.12246783570120556]
BOP  fval:  0.11214941641702753  x:  [0.03618297473507374]
BOP  fval:  0.10754154172986694  x:  [0.03818698177923714]
BOP  fval:  0.14832164683411284  x:  [0.11974944440181122]
BOP  fval:  0.09404689077195115  x:  [0.04460493539452471]
BOP  fval:  0.10836364609498944  x:  [-0.0009807458877171338]
BOP  fval:  0.08970978640132811  x:  [0.04831671455272901]
BOP  fval:  0.09615108518389531  x:  [0.04991154305206176]
BOP  fval:  0.11305235026280334  x:  [-0.000980529940008438]
BOP  fval:  0.05772059316103078  x:  [0.05142538384476654]
BOP  fval:  0.09746887624403197  x:  [0.05184029649546839]
BOP  fval:  0.07990437629538062  x:  [0.08366232803747671]
BOP  fval:  0.1076890548820764  x:  [0.04450296507376517]
BOP  fval:  0.11339074421363719  x:  [0.09628175360796633]
BOP  fval:  0.10310194363742811  x:  [0.04166355153359195]
BOP  fval:  0.12442769113723537  x:  [0.10649513035081479]
BOP  fval:  0.07490476017869682  x:  [0.041063715915476195]
BOP  fval:  0.1115113510381198  x:  [-0.0009928351827019396]
BOP  fval:  0.07738162846573027  x:  [0.043292609351892254]
BOP  fval:  0.09881876809462659  x:  [0.043350300677546916]
BOP  fval:  0.1024900564715075  x:  [0.07802679017801777]
BOP  fval:  0.10582519328419208  x:  [0.13592812021897124]
BOP  fval:  0.25322863619468994  x:  [0.19994819027301206]
BOP  fval:  0.09544343840650894  x:  [0.08454317378816135]
BOP  fval:  0.11143855543953814  x:  [0.03607708418679734]
BOP  fval:  0.09820098639996311  x:  [0.08850294936081572]
BOP  fval:  0.14702392853011215  x:  [0.08848109699950688]
BOP  fval:  0.10671555657123089  x:  [-0.000990541737598114]
BOP  fval:  0.10510901932688553  x:  [0.0359664742172014]
BOP  fval:  0.11191062910107202  x:  [-0.0009893893005447094]
BOP  fval:  0.1394606862198623  x:  [0.1297036115358019]
BOP  fval:  0.15075756490434822  x:  [0.03694072338364983]
BOP  fval:  0.07623367341532458  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [1e-06]
Minimum of surrogate function:  [1.05e-06]
[91m Iteration:  255 :  gp_minimize:  fval:  0.05729801022335618  x:  [1.05e-06]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1420400000
gradient [-0.1153622   0.02378266 -0.09424654 -0.0174604  -0.027175   -0.00589519
 -0.02866853  0.01336091 -0.17694445  0.02176348 -0.01129857 -0.00073761
 -0.03650726 -0.00450927  0.00381326 -0.01718507  0.05998788 -0.03693753
  0.02911472 -0.12480748 -0.00682807]
finite_diff_grad [-0.32669953 -0.27461733  0.80886639  0.31343096 -2.27604417 -1.11496419
  0.89217287 -1.14361774  1.88510499  1.56458188 -0.18034455  1.61737351
 -0.39301115 -2.91237596  0.67507985  1.94508719 -1.1206983  -0.54778913
 -1.42677487  1.14442797 -0.2404709 ]
BOP  fval:  0.08728926228120695  x:  [1e-06]
BOP  fval:  0.09411979979700158  x:  [2e-06]
BOP  fval:  0.1029933086538683  x:  [1e-05]
BOP  fval:  0.11471534282793745  x:  [2e-05]
BOP  fval:  0.23209036146450762  x:  [0.19999416019619545]
BOP  fval:  0.09985275668087376  x:  [0.0035489652619116853]
BOP  fval:  0.12190901222039574  x:  [0.0650742452740424]
BOP  fval:  0.12593102509479878  x:  [0.03161915464431649]
BOP  fval:  0.11436760821360813  x:  [-0.0009718495720544611]
BOP  fval:  0.10787044787953604  x:  [0.09243271072418825]
BOP  fval:  0.16278154039895976  x:  [0.12447608013974887]
BOP  fval:  0.1405410849810628  x:  [0.0816116659112929]
BOP  fval:  0.0693877799218978  x:  [-0.0009573498634146184]
BOP  fval:  0.09981340882017871  x:  [-0.00096738020765999]
BOP  fval:  0.12546972326688033  x:  [0.03917684547280287]
BOP  fval:  0.11444227430021947  x:  [0.03291462045263212]
BOP  fval:  0.1350468786899739  x:  [-0.0009898774232872448]
BOP  fval:  0.10904489536988558  x:  [-0.0009929192248677222]
BOP  fval:  0.08489564647092596  x:  [0.04726393831363454]
BOP  fval:  0.10887954416236387  x:  [-0.0009791906491471189]
BOP  fval:  0.14809995566648368  x:  [0.04936059924734394]
BOP  fval:  0.14271381875031283  x:  [-0.000997221471751665]
BOP  fval:  0.12525835070034014  x:  [-0.0009785732620710445]
BOP  fval:  0.1560614201236665  x:  [0.11202201757620428]
BOP  fval:  0.17881265272765334  x:  [0.19995916760775082]
BOP  fval:  0.09590193011651287  x:  [-0.0009635590536910865]
BOP  fval:  0.14264295565626814  x:  [-0.0009938974007207392]
BOP  fval:  0.08966215224899161  x:  [0.060261817966709874]
BOP  fval:  0.10252881002845311  x:  [0.055310436587553045]
BOP  fval:  0.14577432240166818  x:  [0.05257208677262975]
BOP  fval:  0.1568503973699584  x:  [-0.0009987913512652302]
BOP  fval:  0.11392656206979147  x:  [0.11838978096306275]
BOP  fval:  0.1070605521624046  x:  [0.07840051521409118]
BOP  fval:  0.1442505955062634  x:  [0.1313403207219009]
BOP  fval:  0.11688531180576614  x:  [0.05765563866814952]
BOP  fval:  0.286228849893629  x:  [0.1999695910143751]
BOP  fval:  0.10881893876987124  x:  [0.08132415976210645]
BOP  fval:  0.10026788332442287  x:  [0.04046973059716722]
BOP  fval:  0.12469227522006475  x:  [0.04203661783622693]
BOP  fval:  0.12523392558237378  x:  [0.09044635820584125]
BOP  fval:  0.10728079085317252  x:  [0.039206249102512344]
BOP  fval:  0.1310038817759339  x:  [0.09253759074833205]
BOP  fval:  0.11189483501310633  x:  [-0.000994916152000826]
BOP  fval:  0.09377209970555976  x:  [0.03944486528550944]
BOP  fval:  0.11085621961431125  x:  [0.04075560658748153]
BOP  fval:  0.11265889640119699  x:  [-0.0008754820734143045]
BOP  fval:  0.1385765141028542  x:  [0.12359066803089441]
BOP  fval:  0.07975439910333172  x:  [0.04182192626997189]
BOP  fval:  0.12220572573055044  x:  [0.04451749212535049]
BOP  fval:  0.13822930254050358  x:  [-0.0009976858962120953]
BOP  fval:  0.12433663521444872  x:  [0.07730076557471113]
BOP  fval:  0.10323151793984059  x:  [0.04007765959566754]
BOP  fval:  0.11174402483329164  x:  [-0.0009775811748100986]
BOP  fval:  0.08764395244528217  x:  [0.08203198962041931]
BOP  fval:  0.12820260152577198  x:  [0.1301956331681853]
BOP  fval:  0.14528149301893328  x:  [0.07988818750699914]
BOP  fval:  0.09210219608253536  x:  [0.03719520315572997]
BOP  fval:  0.10816294331413703  x:  [-0.0009933394283193598]
BOP  fval:  0.10688168369838616  x:  [0.037962993061720865]
BOP  fval:  0.08148995784822406  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [-0.0009573498634146184]
Minimum of surrogate function:  [0.02969477]
[91m Iteration:  256 :  gp_minimize:  fval:  0.0693877799218978  x:  [0.02969477]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1426000000
gradient [ 0.29899321 -0.01566868  0.25363047 -0.04276364  0.20749214  0.01654216
  0.22491455 -0.02721306  0.40367873 -0.0172452  -0.03472156  0.00382468
  0.43753879 -0.01526489 -0.06981455  0.00459332 -0.07612389  0.0283464
  0.03024773  0.01641624 -0.01925308]
finite_diff_grad [-1.53371775 -0.52588686 -0.19192016  2.77863731 -0.13984871 -2.54176378
 -3.5565212   0.79137232  1.6723438  -1.11296213 -0.06503806 -1.03263073
  0.8014527   1.12556905  0.93186308 -1.07619468 -0.75170304  3.42208668
 -1.48521555 -1.62583436 -0.34314153]
BOP  fval:  0.11558443350877513  x:  [1e-06]
BOP  fval:  0.13087311583624572  x:  [2e-06]
BOP  fval:  0.12378743933364231  x:  [1e-05]
BOP  fval:  0.1297212810116288  x:  [2e-05]
BOP  fval:  1.0606303297588329  x:  [0.19999416019619545]
BOP  fval:  0.1393830363378082  x:  [0.04899772475795563]
BOP  fval:  0.09717754175543909  x:  [0.024013643071061224]
BOP  fval:  0.10766979690002951  x:  [0.023210624111897362]
BOP  fval:  0.11288688153055818  x:  [0.023144429682069534]
BOP  fval:  0.23356267207880488  x:  [0.09563837290361923]
BOP  fval:  0.08326849516905868  x:  [0.015030824239967704]
BOP  fval:  0.2154392451825475  x:  [0.07009680394053866]
BOP  fval:  0.47832195088465695  x:  [0.1318979283338574]
BOP  fval:  0.1246771066253032  x:  [0.013248846812365721]
BOP  fval:  0.12345746921186877  x:  [0.03267635495100991]
BOP  fval:  0.12642497084049906  x:  [0.015538904383010355]
BOP  fval:  0.12315590943535207  x:  [0.03367331688594683]
BOP  fval:  0.07738599074309818  x:  [0.015265019879085653]
BOP  fval:  0.09679379709986273  x:  [0.016051222098613753]
BOP  fval:  0.1319796472705048  x:  [0.015401584392811668]
BOP  fval:  0.11146452985786225  x:  [-0.0009491913262888326]
BOP  fval:  0.1095393703128175  x:  [0.03583298212975551]
BOP  fval:  0.09386755144474454  x:  [-0.0009785732620710445]
BOP  fval:  0.10019493682483263  x:  [-0.0009863974872824442]
BOP  fval:  0.12050312800578059  x:  [-0.0009550639532915075]
BOP  fval:  0.14068553355619057  x:  [0.038154911324499226]
BOP  fval:  0.10199067864902145  x:  [0.015067121256547873]
BOP  fval:  0.08315546508211466  x:  [0.014727066298665378]
BOP  fval:  0.08308401640669812  x:  [0.014794413413619943]
BOP  fval:  0.11679048866525057  x:  [0.0146298103757826]
BOP  fval:  0.13048168755810735  x:  [-0.0009987913512652302]
BOP  fval:  0.12482618135750233  x:  [0.02430690366607179]
BOP  fval:  0.12477037830458229  x:  [0.013319369996332184]
BOP  fval:  0.17452396200064452  x:  [0.046034711101907676]
BOP  fval:  0.12715945034700302  x:  [-0.0009499474934143345]
BOP  fval:  0.12462662170121566  x:  [0.012864628726215153]
BOP  fval:  0.12675126079419868  x:  [0.025890953463343185]
BOP  fval:  0.10193801643140778  x:  [-0.0009930901060346742]
BOP  fval:  0.07974805079032465  x:  [0.011874294234670856]
BOP  fval:  0.09370908921933388  x:  [0.012068248837525775]
BOP  fval:  0.0676469054013904  x:  [-0.0009872124705601483]
BOP  fval:  0.0765213700954511  x:  [-0.0009724924717152392]
BOP  fval:  0.08017784268925646  x:  [-0.000994916152000826]
BOP  fval:  0.13223112988874075  x:  [-0.000978670623023481]
BOP  fval:  0.13197838085478367  x:  [-0.0009928351827019396]
BOP  fval:  0.19020531705164276  x:  [0.06249221985725531]
BOP  fval:  0.12047841855248949  x:  [-0.0009130372356727314]
BOP  fval:  0.09716368042358223  x:  [0.013319628917009323]
BOP  fval:  0.10863827142379089  x:  [0.030255628739813092]
BOP  fval:  0.09172997634488182  x:  [0.012751307809335519]
BOP  fval:  0.10385564986882234  x:  [0.012562462803367386]
BOP  fval:  0.07884284026429633  x:  [0.030620231889013194]
BOP  fval:  0.06926708729491993  x:  [0.030589793033088994]
BOP  fval:  0.14325368104930097  x:  [0.03032139900134065]
BOP  fval:  0.12776299230981628  x:  [0.013972949705577997]
BOP  fval:  0.10987991451057283  x:  [-0.00096658013119801]
BOP  fval:  0.14963311857720427  x:  [0.04238843096706109]
BOP  fval:  0.25521085427097706  x:  [0.08291323513744772]
BOP  fval:  0.12971791359753354  x:  [-0.0009979262617915026]
BOP  fval:  0.12481101059805876  x:  [0.015551861340028672]
Start surrogate optimization with initial point:  [-0.0009872124705601483]
Minimum of surrogate function:  [0.01422116]
[91m Iteration:  257 :  gp_minimize:  fval:  0.0676469054013904  x:  [0.01422116]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1431600000
gradient [-0.3440304  -0.01998917 -0.2547756  -0.05185503 -0.29429872 -0.00045054
 -0.16647942 -0.02877972 -0.28276415 -0.02110985  0.00898824 -0.01001755
 -0.14403894 -0.03710773  0.03298844 -0.00214648  0.33456824  0.16465952
  0.02881783 -0.13159937 -0.00890012]
finite_diff_grad [ 0.2745412  -0.67161238 -4.42738665 -2.11176789 -2.10387296 -0.72173836
  0.66780867  2.52932474 -2.75346365  0.06295832  0.24908145 -0.14171064
 -1.91015299  2.17626379 -1.97377381 -3.18721998  1.24303397  2.11937209
  0.72197965  0.12910454  0.01139663]
BOP  fval:  0.10226136170427864  x:  [1e-06]
BOP  fval:  0.10394439250174321  x:  [2e-06]
BOP  fval:  0.12398217744541992  x:  [1e-05]
BOP  fval:  0.11004972495917531  x:  [2e-05]
BOP  fval:  1.1314306804121563  x:  [0.19999416019619545]
BOP  fval:  0.15719940164903615  x:  [0.04681856232981471]
BOP  fval:  0.10247296540353729  x:  [0.01967813866235423]
BOP  fval:  0.11734671923408452  x:  [0.016914262175187784]
BOP  fval:  0.10909431476304886  x:  [0.016423501605576058]
BOP  fval:  0.0876213386943054  x:  [0.016036503901093985]
BOP  fval:  0.3513357375705381  x:  [0.09563090754960724]
BOP  fval:  0.11731207732858108  x:  [-0.0009974335929124577]
BOP  fval:  0.09119841426979328  x:  [0.020527102256704993]
BOP  fval:  0.12661275618678483  x:  [0.020334358397974848]
BOP  fval:  0.10815056127921809  x:  [-0.000990587660540405]
BOP  fval:  0.09612650818689471  x:  [0.0215597070892884]
BOP  fval:  0.10909689366409192  x:  [-0.0009898774232872448]
BOP  fval:  0.06016130710567084  x:  [0.0195889235328144]
BOP  fval:  0.14544546294034166  x:  [0.04126724497031239]
BOP  fval:  0.19885274137305006  x:  [0.047160378044633765]
BOP  fval:  0.5938759136001281  x:  [0.13810932978508692]
BOP  fval:  0.14767425893826006  x:  [0.01467021405136891]
BOP  fval:  0.14000077779575257  x:  [-0.0009785732620710445]
BOP  fval:  0.10235850705479327  x:  [-0.0009863974872824442]
BOP  fval:  0.10229949446791196  x:  [-0.0009550639532915075]
BOP  fval:  0.08335401760773424  x:  [0.019423097863779586]
BOP  fval:  0.11273352279854135  x:  [0.018655642738099748]
BOP  fval:  0.12661903058019913  x:  [-0.0009982106950813291]
BOP  fval:  0.1219594478996999  x:  [0.019257322785415754]
BOP  fval:  0.101884209863611  x:  [-0.0009805434207144498]
BOP  fval:  0.09875237059044716  x:  [0.019359447902245037]
BOP  fval:  0.13702475355972932  x:  [0.029909282075969885]
BOP  fval:  0.11531848878776296  x:  [-0.0009807458877171338]
BOP  fval:  0.11660341853516726  x:  [0.014465503114771867]
BOP  fval:  0.14966296553478484  x:  [0.05719142919621718]
BOP  fval:  0.09863876294310277  x:  [-0.000980529940008438]
BOP  fval:  0.12080804097974343  x:  [-0.000972674540368498]
BOP  fval:  0.09631270022382085  x:  [-0.0009930901060346742]
BOP  fval:  0.12569906045371756  x:  [-0.0009778532273924572]
BOP  fval:  0.10712361764204663  x:  [0.025096885154383932]
BOP  fval:  0.14939780302586175  x:  [0.02481680738691596]
BOP  fval:  0.10739515290823028  x:  [-0.0009724924717152392]
BOP  fval:  0.10661652102495618  x:  [-0.000994916152000826]
BOP  fval:  0.09457519083153632  x:  [-0.000978670623023481]
BOP  fval:  0.0882841028339683  x:  [-0.0009928351827019396]
BOP  fval:  0.12615004343888808  x:  [-0.0008754820734143045]
BOP  fval:  0.16474170321700457  x:  [0.024259385015866334]
BOP  fval:  0.0971325303595013  x:  [-0.0009899737946942305]
BOP  fval:  0.108155498895498  x:  [-0.0009453998904430302]
BOP  fval:  0.19355963769337695  x:  [0.05091746678582736]
BOP  fval:  0.1278796964099723  x:  [-0.0009981769054410636]
BOP  fval:  0.09011014654921418  x:  [0.019909534888147867]
BOP  fval:  0.0508533175104869  x:  [0.019348863605369707]
BOP  fval:  0.21301975908502074  x:  [0.06042929984237788]
BOP  fval:  0.12317715936351976  x:  [0.018991707646403292]
BOP  fval:  0.1399545068015281  x:  [0.019443821043214255]
BOP  fval:  0.09593347737057904  x:  [-0.0009893893005447094]
BOP  fval:  0.10837126333449029  x:  [-0.0009933394283193598]
BOP  fval:  0.12408950053960122  x:  [-0.0009979262617915026]
BOP  fval:  0.09909551263371474  x:  [0.02072802018788468]
Start surrogate optimization with initial point:  [0.019348863605369707]
Minimum of surrogate function:  [0.00821004]
[91m Iteration:  258 :  gp_minimize:  fval:  0.0508533175104869  x:  [0.00821004]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1437200000
gradient [ 0.18963286 -0.03325447  0.14480868  0.01306937  0.17736534  0.00271483
  0.15473583 -0.00528123  0.19465478 -0.00359041 -0.02019562  0.00645494
  0.25308068 -0.00189254 -0.02358644 -0.00366127 -0.10210026 -0.04426913
