WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  0.1507010030123293  x:  [0.11476786706680589]
BOP  fval:  0.13163212722858322  x:  [0.014743199020438247]
BOP  fval:  0.13852397050783632  x:  [0.17509195230184466]
BOP  fval:  0.16168151042820916  x:  [0.17926372321850584]
BOP  fval:  0.20043078267347217  x:  [0.1655341657483383]
BOP  fval:  0.11658236963447557  x:  [0.05807954583972633]
BOP  fval:  0.11637790685933415  x:  [0.05900247644595968]
BOP  fval:  0.10862389626019692  x:  [0.05880366954874382]
BOP  fval:  0.11734184616800808  x:  [0.05825548851796531]
BOP  fval:  0.12797528685853582  x:  [0.057892168601806626]
BOP  fval:  0.132524691330201  x:  [0.05773000389042643]
BOP  fval:  0.15461701709971157  x:  [0.05772053361012027]
BOP  fval:  0.11855144297931162  x:  [0.05851279850771518]
BOP  fval:  0.14520349778206437  x:  [0.05788089924613981]
BOP  fval:  0.11724077606302095  x:  [0.05868588841138203]
BOP  fval:  0.13726335956099842  x:  [0.05589691205995651]
BOP  fval:  0.15375153078699577  x:  [0.07081479472797612]
BOP  fval:  0.13124436398017078  x:  [-0.0009505484415012234]
BOP  fval:  0.15755240958380545  x:  [-0.000990541737598114]
BOP  fval:  0.13138587190021672  x:  [0.04968470861560364]
BOP  fval:  0.17197180329505388  x:  [0.07854107203658289]
BOP  fval:  0.1118162694237137  x:  [-0.0009933394283193598]
BOP  fval:  0.13503758008021577  x:  [-0.0009979262617915026]
BOP  fval:  0.15298693509603242  x:  [-0.0009781443734536315]
[91m Iteration:  281 :  gp_minimize:  fval:  0.1023005626725281  x:  [-0.0009718495720544611]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1552040000
gradient [ 0.18302194  0.02795314  0.07221181 -0.02341598  0.1609335  -0.01935287
  0.11319399 -0.01575019  0.14568376  0.02161997 -0.00634643  0.00969527
  0.22073783  0.00246357 -0.0318981  -0.01111658 -0.07475003 -0.06054009
  0.01244022 -0.03971503  0.01084925]
finite_diff_grad [-1.5096473   0.70165359  1.77522628  0.05529771  0.41476174  0.43387322
 -1.07515974  1.3637629  -0.09636675 -0.31883761 -2.07278638  6.21421583
  0.24577329  3.81287563 -0.3599893   3.04000748  0.01695269  3.70956676
  0.11128098  1.52653544 -2.42228868]
BOP  fval:  0.14086758409949018  x:  [1e-06]
BOP  fval:  0.09941684845321327  x:  [2e-06]
BOP  fval:  0.12573650438596287  x:  [1e-05]
BOP  fval:  0.1411737841488464  x:  [2e-05]
BOP  fval:  0.4356743549279555  x:  [0.19999416019619545]
BOP  fval:  0.1368868423660507  x:  [0.03738972416007452]
BOP  fval:  0.1837933114296526  x:  [0.08371936215463247]
BOP  fval:  0.1377845999740473  x:  [0.0319161086084675]
BOP  fval:  0.12608574456880903  x:  [-0.0009718495720544611]
BOP  fval:  0.0908821284150595  x:  [0.03170124674010258]
BOP  fval:  0.16991210647273988  x:  [0.036119540451408284]
BOP  fval:  0.12050594914855732  x:  [-0.0009974335929124577]
BOP  fval:  0.12873883253929155  x:  [-0.0009573498634146184]
BOP  fval:  0.12801693193713884  x:  [-0.00096738020765999]
BOP  fval:  0.1571920690536319  x:  [0.03948413148846687]
BOP  fval:  0.10575828919064198  x:  [-0.0009821396253005903]
BOP  fval:  0.1890944488261152  x:  [-0.0009898774232872448]
BOP  fval:  0.1407407877677238  x:  [0.09450883784527617]
BOP  fval:  0.17709232993947516  x:  [0.11789445556121761]
BOP  fval:  0.18372571322748787  x:  [0.06626325585964718]
BOP  fval:  0.12167474319200294  x:  [0.017231480834769018]
BOP  fval:  0.28116625997742495  x:  [0.14043443512928186]
BOP  fval:  0.12437171190172983  x:  [0.017039810077783196]
BOP  fval:  0.16062390090198023  x:  [0.016996557953857582]
BOP  fval:  0.17877668634316687  x:  [0.06258414007644]
BOP  fval:  0.18972015599474085  x:  [0.10175373685628815]
BOP  fval:  0.1484309677601524  x:  [0.018831944433138355]
BOP  fval:  0.1501926715403325  x:  [-0.0009982106950813291]
BOP  fval:  0.1290378551090845  x:  [0.020047107713758963]
BOP  fval:  0.13679189490799176  x:  [0.01926620486535048]
BOP  fval:  0.13687804270142967  x:  [0.05331107799104479]
BOP  fval:  0.13975867394256697  x:  [-0.000989173467499681]
BOP  fval:  0.16128425992293752  x:  [0.07274777284138101]
BOP  fval:  0.1290370552639773  x:  [-0.0009807078551514236]
BOP  fval:  0.12350391648357001  x:  [0.02474211584436509]
BOP  fval:  0.09102608912260043  x:  [0.04634786267668814]
BOP  fval:  0.1730048895004229  x:  [-0.000972674540368498]
BOP  fval:  0.14123173747554305  x:  [0.04591492068048717]
BOP  fval:  0.1295357879319515  x:  [0.04422903936772937]
BOP  fval:  0.1266078488523077  x:  [-0.0009623090101205402]
BOP  fval:  0.15219030295669572  x:  [0.06575398362695122]
BOP  fval:  0.11885783689013232  x:  [0.0313572714041393]
BOP  fval:  0.14954552395935627  x:  [-0.000994916152000826]
BOP  fval:  0.13825508058279276  x:  [0.030145381747072243]
BOP  fval:  0.12971456931580688  x:  [0.07455493631390152]
BOP  fval:  0.1626766381501884  x:  [0.03585135868921503]
BOP  fval:  0.13053122932674066  x:  [-0.0009130372356727314]
BOP  fval:  0.1407599586999098  x:  [-0.0009899737946942305]
BOP  fval:  0.2024463144423448  x:  [0.07829450568429874]
BOP  fval:  0.09233110692021188  x:  [-0.0009976858962120953]
BOP  fval:  0.0956126006534345  x:  [-0.0009981769054410636]
BOP  fval:  0.1303859477344532  x:  [-0.0009803235130484411]
BOP  fval:  0.11481676886066983  x:  [-0.0009775811748100986]
BOP  fval:  0.1318099881271095  x:  [-0.0009505484415012234]
BOP  fval:  0.15055899564372854  x:  [0.02926757516451777]
BOP  fval:  0.13946405056515512  x:  [-0.00096658013119801]
BOP  fval:  0.15534833314466354  x:  [0.029299214743025267]
BOP  fval:  0.13529843424329727  x:  [-0.0009933394283193598]
BOP  fval:  0.1267121227657397  x:  [-0.0009979262617915026]
BOP  fval:  0.2227944395979896  x:  [0.09879415394495845]
[91m Iteration:  282 :  gp_minimize:  fval:  0.0908821284150595  x:  [0.03170124674010258]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1557600000
gradient [-0.29134522 -0.0098866  -0.19323372  0.0013455  -0.23018451 -0.02993009
 -0.11057185 -0.00144655 -0.21617985 -0.03515038  0.005888    0.03597426
 -0.06792502 -0.02162129  0.00973444 -0.01167323  0.28755934  0.16294437
  0.05214311 -0.10507553 -0.01560477]
finite_diff_grad [ 2.24666156  1.09104568  1.85989126  2.68512029  3.39041775  0.15506207
 -1.11558028  0.4890166   0.58422399  0.50906015 -2.55867284  1.40775647
 -4.26682305  1.74947261 -0.32143619 -0.109929    2.44694551  1.35390518
  5.36646558 -0.74857805  1.85866639]
BOP  fval:  0.14240265980556813  x:  [1e-06]
BOP  fval:  0.20170670723294903  x:  [2e-06]
BOP  fval:  0.1243572315064982  x:  [1e-05]
BOP  fval:  0.1455726737223232  x:  [2e-05]
BOP  fval:  0.8262006498004476  x:  [0.19999416019619545]
BOP  fval:  0.1133354644858331  x:  [0.037163148481683]
BOP  fval:  0.2375647940802675  x:  [0.07545719060555964]
BOP  fval:  0.15042652696395387  x:  [0.030440384319254242]
BOP  fval:  0.18865612036298707  x:  [0.029863574900518407]
BOP  fval:  0.15258345737757162  x:  [0.029199389297106058]
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
BOP  fval:  0.43040659939508497  x:  [0.12873547762572365]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
BOP  fval:  0.15517949095704145  x:  [0.052900411978817535]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
BOP  fval:  0.5911330440174241  x:  [0.160207403060952]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
BOP  fval:  0.24804299005811892  x:  [0.09925084268312696]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10310292814882088  x:  [-0.001]
BOP  fval:  0.17531650332501206  x:  [0.04417063857042961]
BOP  fval:  0.145215346118468  x:  [-0.0009575225703130517]
BOP  fval:  0.09013869237001022  x:  [-0.0009827630323152065]
BOP  fval:  0.13294437816598262  x:  [0.017338126591985397]
BOP  fval:  0.09035456405854003  x:  [-0.0009930901060346742]
BOP  fval:  0.11178900570287195  x:  [-0.0009778532273924572]
BOP  fval:  0.16918121891883176  x:  [0.017037645009917998]
BOP  fval:  0.13084435461225952  x:  [-0.0009872124705601483]
BOP  fval:  0.11831926001518533  x:  [-0.0009724924717152392]
BOP  fval:  0.1253951519377324  x:  [-0.000994916152000826]
BOP  fval:  0.15989519464976412  x:  [0.016833298992590017]
BOP  fval:  0.18104165382164145  x:  [-0.0009928351827019396]
BOP  fval:  0.11946977242803611  x:  [0.01826096519773167]
BOP  fval:  0.14879675471186263  x:  [-0.0009130372356727314]
BOP  fval:  0.139367307843571  x:  [0.0199285698258442]
BOP  fval:  0.11369679905400495  x:  [-0.0009453998904430302]
BOP  fval:  0.13834534094089748  x:  [-0.0009976858962120953]
BOP  fval:  0.1243535878375369  x:  [0.05638319870551723]
BOP  fval:  0.20828876133105054  x:  [0.05844845918523928]
BOP  fval:  0.12198911204789445  x:  [0.019649974174873814]
BOP  fval:  0.10679736416591828  x:  [-0.0009505484415012234]
BOP  fval:  0.11732658959257276  x:  [0.019882504495493065]
BOP  fval:  0.13604280865352794  x:  [-0.00096658013119801]
BOP  fval:  0.15174253167886542  x:  [0.020672128684740537]
BOP  fval:  0.11109270915756242  x:  [-0.0009933394283193598]
BOP  fval:  0.1610251902624417  x:  [-0.0009979262617915026]
BOP  fval:  0.10499904015163951  x:  [0.021197350119194717]
[91m Iteration:  283 :  gp_minimize:  fval:  0.09013869237001022  x:  [-0.0009827630323152065]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1562440000
gradient [-0.51139138  0.01233729 -0.30369065  0.00162928 -0.45960047  0.00111185
 -0.23318587 -0.01663284 -0.42192013 -0.0475991   0.0179932   0.0077132
 -0.23596608 -0.05031128  0.04216608 -0.00064648  0.47572438  0.24546115
  0.06514555 -0.16037513 -0.00745475]
finite_diff_grad [ 0.06521054 -0.74667236  1.89179601 -1.18038274 -0.49420679 -1.19837413
  0.30643595  0.1347706   0.52421897  1.41393167 -1.34428234  2.48256964
 -2.06472167 -1.38793761  3.12427164  0.93938927  1.23034264  1.50432547
 -0.01409099 -0.65665538 -1.61305627]
BOP  fval:  0.16406854326591147  x:  [1e-06]
BOP  fval:  0.12598495543349753  x:  [2e-06]
BOP  fval:  0.14923923650627352  x:  [1e-05]
BOP  fval:  0.14103128404326898  x:  [2e-05]
BOP  fval:  2.4215025420862393  x:  [0.19999416019619545]
BOP  fval:  0.17334170275855987  x:  [0.04897830052286463]
BOP  fval:  0.1705961904398083  x:  [0.024273921910055455]
BOP  fval:  0.5208322478963422  x:  [0.08553719542460386]
BOP  fval:  0.09845823391492756  x:  [0.012394401139124194]
BOP  fval:  0.13206324093537933  x:  [0.02300010533130392]
BOP  fval:  0.18366005972301233  x:  [0.02236369192537241]
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.10659062509044265  x:  [-0.001]
BOP  fval:  0.11068610355932665  x:  [0.010079505988874252]
BOP  fval:  0.9696573416077359  x:  [0.12868147674459546]
BOP  fval:  0.1578333595646436  x:  [0.009178278728139592]
BOP  fval:  0.15571566815766266  x:  [0.0374993831271267]
BOP  fval:  0.16668978433172826  x:  [-0.0009830133694559361]
BOP  fval:  0.16756492668282422  x:  [0.01138606288979549]
BOP  fval:  0.11434201115788606  x:  [-0.0009550639532915075]
BOP  fval:  0.20030261345859712  x:  [0.038154911324499226]
BOP  fval:  0.11704530264697899  x:  [-0.0009938974007207392]
BOP  fval:  0.09646829161218692  x:  [-0.0009982106950813291]
BOP  fval:  0.10218733028284119  x:  [-0.0009948389645859507]
BOP  fval:  0.09643051395165865  x:  [-0.0009805434207144498]
BOP  fval:  0.1236992433910542  x:  [-0.0009987913512652302]
BOP  fval:  0.13685765281146167  x:  [-0.000989173467499681]
BOP  fval:  0.1141264373797861  x:  [0.009914580879134823]
BOP  fval:  0.11346117095715941  x:  [0.01023141213249711]
BOP  fval:  0.16209131260891513  x:  [-0.0009499474934143345]
BOP  fval:  0.1876610574578213  x:  [0.011900255823893272]
BOP  fval:  0.13375988794967233  x:  [-0.000972674540368498]
BOP  fval:  0.10649631163685125  x:  [-0.0009930901060346742]
BOP  fval:  0.1112231972536049  x:  [-0.0009778532273924572]
BOP  fval:  0.14855044203065287  x:  [-0.0009623090101205402]
BOP  fval:  0.2586319079368533  x:  [0.04658717412495453]
BOP  fval:  0.13859128090437794  x:  [0.013778064793146312]
BOP  fval:  0.12260887588273477  x:  [-0.000994916152000826]
BOP  fval:  0.17063204899980297  x:  [-0.000978670623023481]
BOP  fval:  0.1718484257163105  x:  [0.014353415515696945]
BOP  fval:  0.19192471742823966  x:  [-0.0008754820734143045]
BOP  fval:  0.1205157892347287  x:  [0.015268930332247393]
BOP  fval:  0.12429299036296876  x:  [0.015383022396847794]
BOP  fval:  0.10827850385575859  x:  [0.015404424045595909]
BOP  fval:  0.12238166239702367  x:  [0.015480759454787173]
BOP  fval:  0.1490985346345647  x:  [0.015480238153753267]
BOP  fval:  0.11580512015558408  x:  [-0.0009803235130484411]
BOP  fval:  0.14869924217537153  x:  [-0.0009775811748100986]
BOP  fval:  0.13550787032799183  x:  [0.0155178474644114]
BOP  fval:  0.1816537391184816  x:  [-0.000990541737598114]
BOP  fval:  0.14915895149505173  x:  [0.01630030529807603]
BOP  fval:  0.1808079233788783  x:  [0.01614980218601073]
BOP  fval:  0.1556789460156867  x:  [-0.0009933394283193598]
BOP  fval:  0.1381213698403115  x:  [-0.0009979262617915026]
BOP  fval:  0.141181633344324  x:  [0.016859682746527556]
[91m Iteration:  284 :  gp_minimize:  fval:  0.09643051395165865  x:  [-0.0009805434207144498]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1567760000
gradient [-0.54899635  0.01168177 -0.33213904  0.02229475 -0.41578228 -0.00833972
 -0.214285   -0.00568317 -0.51214263 -0.04258072  0.06514903  0.00476399
 -0.28579792 -0.02719631 -0.00510694 -0.01262505  0.40679316  0.1717265
  0.04952462 -0.17904713 -0.0258964 ]
finite_diff_grad [ 0.48287703  0.8723833   1.98644609  0.87730172 -2.52121342 -0.1287699
  6.13749158 -2.63175173 -1.99658243 -1.85438762  0.76428428  0.1113939
  0.49720349 -3.67991474 -2.48367441  0.89309674 -1.17156251 -0.60262461
  0.08987402  1.45583872 -1.52000678]
BOP  fval:  0.1046610259214917  x:  [1e-06]
BOP  fval:  0.13752480326307415  x:  [2e-06]
BOP  fval:  0.10264786287357051  x:  [1e-05]
BOP  fval:  0.1119518463471789  x:  [2e-05]
BOP  fval:  2.687246817871362  x:  [0.19999416019619545]
BOP  fval:  0.24942027469098488  x:  [0.04794061366302742]
BOP  fval:  0.10461208988501221  x:  [0.019200709256524874]
BOP  fval:  0.10657812516010681  x:  [0.014125918613976857]
BOP  fval:  0.16149317272963182  x:  [0.013549773729785792]
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
BOP  fval:  0.748165626401076  x:  [0.10508212452792245]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
BOP  fval:  0.12888386275178165  x:  [0.03062569637474627]
BOP  fval:  0.48460008467602955  x:  [0.07419873476916287]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
BOP  fval:  0.17802639512552867  x:  [0.026531529671601713]
BOP  fval:  1.3995509055859903  x:  [0.14146567952618258]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
BOP  fval:  0.19780083353305467  x:  [0.0380828931659441]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.08207831636820653  x:  [-0.001]
BOP  fval:  0.1114562674931165  x:  [-0.000989473793509566]
BOP  fval:  0.12273816273431613  x:  [-0.0009828568972366592]
BOP  fval:  0.13710362180287536  x:  [0.007218332542025371]
BOP  fval:  0.1612012054460072  x:  [-0.000980529940008438]
BOP  fval:  0.1215504350928546  x:  [-0.000972674540368498]
BOP  fval:  0.09144423172205064  x:  [0.009009842232498521]
BOP  fval:  0.12544982643246355  x:  [0.009238941856622149]
BOP  fval:  0.16555531306096835  x:  [-0.0009623090101205402]
BOP  fval:  0.1157275134487454  x:  [-0.0009872124705601483]
BOP  fval:  0.1734205400543556  x:  [0.010536979831214398]
BOP  fval:  0.13956834180386388  x:  [-0.000994916152000826]
BOP  fval:  0.15143063350698036  x:  [-0.000978670623023481]
BOP  fval:  0.1387136650410511  x:  [-0.0009928351827019396]
BOP  fval:  0.1566440800616562  x:  [0.012082552683148912]
BOP  fval:  0.13086406283582833  x:  [-0.0009130372356727314]
BOP  fval:  0.10724644326045533  x:  [-0.0009899737946942305]
BOP  fval:  0.12339029261919976  x:  [-0.0009453998904430302]
BOP  fval:  0.13736148191494602  x:  [0.012365000439991482]
BOP  fval:  0.13363267891192981  x:  [-0.0009981769054410636]
BOP  fval:  0.09270023908046633  x:  [0.01251019732907846]
BOP  fval:  0.10312648240266335  x:  [0.01265573378978431]
BOP  fval:  0.13859866220937733  x:  [-0.0009505484415012234]
BOP  fval:  0.13555040902733734  x:  [0.012966876597717805]
BOP  fval:  0.15867710414961417  x:  [-0.00096658013119801]
BOP  fval:  0.1298881686478537  x:  [0.013415103632948497]
BOP  fval:  0.11760968561317134  x:  [-0.0009933394283193598]
BOP  fval:  0.0828011362402786  x:  [0.013425083355469863]
BOP  fval:  0.11455332312762767  x:  [0.013475338970356028]
[91m Iteration:  285 :  gp_minimize:  fval:  0.08207831636820653  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1572680000
gradient [-0.86386897 -0.02873108 -0.53412956 -0.03297436 -0.6846969  -0.00119133
 -0.38248032 -0.0270715  -0.75393063 -0.07098154  0.05054252 -0.00235039
 -0.47602508 -0.05373559  0.04650236 -0.02122414  0.67816724  0.31857645
  0.06673569 -0.22343499 -0.02408467]
finite_diff_grad [-2.32061645 -0.67834121 -2.0990378   1.48826429  1.15673504 -3.44769174
  1.25346291  1.6758097   2.01216723 -5.41635119  2.25766332  0.42117737
 -0.54123128  1.43886746 -0.37710657 -2.31849637  3.50066655  1.02627799
 -0.90055946 -0.69036649 -0.08358713]
BOP  fval:  0.14271327377415027  x:  [1e-06]
BOP  fval:  0.15243697250076826  x:  [2e-06]
BOP  fval:  0.13200612099523054  x:  [1e-05]
BOP  fval:  0.1610693623840838  x:  [2e-05]
BOP  fval:  6.380246704542325  x:  [0.19999416019619545]
BOP  fval:  0.5952611996566752  x:  [0.058951350309561036]
BOP  fval:  0.16382976971802993  x:  [0.024146012412062143]
BOP  fval:  0.0952075922649556  x:  [0.011041787311615595]
BOP  fval:  0.09832543424245876  x:  [0.011133018397119512]
BOP  fval:  0.130319233438049  x:  [0.010990014915868613]
BOP  fval:  0.11909284741750864  x:  [0.012091194415154376]
BOP  fval:  0.13048161014155982  x:  [0.011985590491587289]
